

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 21:21:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2051  00E1  3A0F               	xorlw	15	; case 8
  2052  00E2  1903               	skipnz
  2053  00E3  28B2               	goto	i1l1074
  2054  00E4  3A01               	xorlw	1	; case 9
  2055  00E5  1903               	skipnz
  2056  00E6  28B7               	goto	i1l1076
  2057  00E7  28BC               	goto	i1l1078
  2058  00E8                     i1l83:
  2059  00E8  0008               	return
  2060  00E9                     __end_of_codificar_7seg:
  2061  007E                     btemp	set	126	;btemp
  2062  007E                     wtemp0	set	126
  2063                           
  2064                           	psect	idloc
  2065                           
  2066                           ;Config register IDLOC0 @ 0x2000
  2067                           ;	unspecified, using default values
  2068  2000                     	org	8192
  2069  2000  3FFF               	dw	16383
  2070                           
  2071                           ;Config register IDLOC1 @ 0x2001
  2072                           ;	unspecified, using default values
  2073  2001                     	org	8193
  2074  2001  3FFF               	dw	16383
  2075                           
  2076                           ;Config register IDLOC2 @ 0x2002
  2077                           ;	unspecified, using default values
  2078  2002                     	org	8194
  2079  2002  3FFF               	dw	16383
  2080                           
  2081                           ;Config register IDLOC3 @ 0x2003
  2082                           ;	unspecified, using default values
  2083  2003                     	org	8195
  2084  2003  3FFF               	dw	16383
  2085                           
  2086                           	psect	config
  2087                           
  2088                           ;Config register CONFIG1 @ 0x2007
  2089                           ;	Oscillator Selection bits
  2090                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2091                           ;	Watchdog Timer Enable bit
  2092                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2093                           ;	Power-up Timer Enable bit
  2094                           ;	PWRTE = OFF, PWRT disabled
  2095                           ;	RE3/MCLR pin function select bit
  2096                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2097                           ;	Code Protection bit
  2098                           ;	CP = OFF, Program memory code protection is disabled
  2099                           ;	Data Code Protection bit
  2100                           ;	CPD = OFF, Data memory code protection is disabled
  2101                           ;	Brown Out Reset Selection bits
  2102                           ;	BOREN = OFF, BOR disabled
  2103                           ;	Internal External Switchover bit
  2104                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2105                           ;	Fail-Safe Clock Monitor Enabled bit
  2106                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2107                           ;	Low Voltage Programming Enable bit
  2108                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2109                           ;	In-Circuit Debugger Mode bit
  2110                           ;	DEBUG = 0x1, unprogrammed default
  2111  2007                     	org	8199
  2112  2007  20D4               	dw	8404
  2113                           
  2114                           ;Config register CONFIG2 @ 0x2008
  2115                           ;	Brown-out Reset Selection bit
  2116                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2117                           ;	Flash Program Memory Self Write Enable bits
  2118                           ;	WRT = OFF, Write protection off
  2119  2008                     	org	8200
  2120  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar@vector	PTR int  size(1) Largest target is 6
		 -> vector(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_separar
    _separar->___awdiv
    ___awdiv->___wmul
    _multiplexado->_codificar_7seg

Critical Paths under _main in BANK0

    _main->_setup_adc

Critical Paths under _isr in BANK0

    _isr->_separar
    _separar->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             15 BANK0      1     1      0
                                _clk
                              _setup
                          _setup_adc
                          _setup_int
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_adc                                            1     1      0       0
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    3030
                                              7 BANK0      7     7      0
                            ___awdiv
                             ___wmul
                       _multiplexado
                            _separar
 ---------------------------------------------------------------------------------
 (3) _separar                                              5     2      3    1658
                                             11 COMMON     2     2      0
                                              4 BANK0      3     0      3
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _multiplexado                                         2     2      0      44
                                              3 COMMON     2     2      0
                     _codificar_7seg
 ---------------------------------------------------------------------------------
 (4) _codificar_7seg                                       3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _setup
   _setup_adc
   _setup_int
   _timer0

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _multiplexado
     _codificar_7seg
   _separar
     ___awdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 21:21:03 2022

                     l99 02F0             ___awdiv@sign 0021      ___wmul@multiplicand 0072  
                    l111 02DD                      l105 02FD                      l114 0308  
                    l108 0310                      u430 0285                      u431 0284  
                    u440 028E                      u441 028D                      u457 0299  
                    u467 02DA                      _cod 0032                      _clk 0309  
                    _isr 01C1                      fsr0 0004                      indf 0000  
                   l1210 030F                     l1202 02F1                     l1220 02D6  
                   l1204 02F9                     l1214 02C8                     l1208 0309  
                   l1216 02CD                     l1224 02FE                     l1218 02D5  
                   l1180 02E2                     l1260 0285                     l1252 0265  
                   l1182 02E3                     l1262 028E                     l1254 0279  
                   l1264 0293                     l1256 027E                     l1178 02DE  
                   l1266 0295                     l1258 0281                     l1268 029C  
                   ?_clk 0070                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l83 00E8                     i1l86 022F  
                   i1l96 0264                     _TMR0 0001                     _main 0265  
                   btemp 007E                     start 0010                    ??_clk 002E  
                  ??_isr 0027                    ?_main 0070          __end_of___awdiv 01C1  
                  _ANSEL 0188          ___awdiv@divisor 0076                    i1l102 0157  
                  i1l123 0211                    i1l220 02AF                    i1l222 02C7  
                  i1l373 01C0          ___awdiv@counter 0020                    u30_20 017B  
                  u30_21 017A                    u23_20 002A                    u23_21 0029  
                  u31_25 017F                    u32_20 018D                    u24_20 02A9  
                  u40_20 01C5                    u32_21 018C                    u24_21 02A8  
                  u40_21 01C4                    u41_20 01CF                    u41_21 01CE  
                  u33_25 018E                    u25_25 02B0                    u34_20 019E  
                  u42_20 0206                    u34_21 019D                    u42_21 0205  
                  u34_25 019A                    u26_25 02B7                    u27_20 02C3  
                  u27_21 02C2                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u35_25 01A6  
                  u36_20 01B2                    u28_20 015F                    u36_21 01B1  
                  u28_21 015E                    u37_20 01B7                    u29_20 016A  
                  u37_21 01B6                    u29_21 0169                    u38_20 0222  
                  u38_21 0221                    u39_20 0227                    u39_21 0226  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 02DE          __end_of_separar 0158  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 02A3                   ??_main 002F  
                 _ADRESH 001E         ___awdiv@dividend 0078                   ?_setup 0070  
                 _ANSELH 0189                   i1l1100 02BD                   i1l1110 015F  
                 i1l1102 02C3                   i1l1040 003F                   i1l1032 002B  
                 i1l1120 0173                   i1l1112 0164                   i1l1050 0058  
                 i1l1042 0044                   i1l1034 0030                   i1l1130 0189  
                 i1l1122 0175                   i1l1114 0166                   i1l1106 0158  
                 i1l1060 008F                   i1l1052 005D                   i1l1044 0049  
                 i1l1036 0035                   i1l1028 0024                   i1l1140 01AC  
                 i1l1132 018D                   i1l1124 017B                   i1l1116 016A  
                 i1l1108 015B                   i1l1070 00A8                   i1l1062 0094  
                 i1l1046 004E                   i1l1038 003A                   i1l1150 021C  
                 i1l1134 019E                   i1l1126 017E                   i1l1142 01B2  
                 i1l1118 016F                   i1l1230 01C5                   i1l1072 00AD  
                 i1l1064 0099                   i1l1048 0053                   i1l1056 0062  
                 i1l1160 023A                   i1l1152 0222                   i1l1144 01B7  
                 i1l1136 01A4                   i1l1128 0185                   i1l1232 01C6  
                 i1l1240 0202                   i1l1074 00B2                   i1l1066 009E  
                 i1l1058 008A                   i1l1082 00C0                   i1l1330 0259  
                 i1l1162 023F                   i1l1154 0227                   i1l1146 01BC  
                 i1l1138 01A5                   i1l1242 0206                   i1l1234 01CF  
                 i1l1226 01C1                   i1l1076 00B7                   i1l1068 00A3  
                 i1l1332 006A                   i1l1172 0251                   i1l1156 022C  
                 i1l1092 02A3                   i1l1244 020A                   i1l1236 01D2  
                 i1l1228 01C1                   i1l1334 00C8                   i1l1078 00BC  
                 i1l1166 0248                   i1l1158 0232                   i1l1094 02A5  
                 i1l1190 00EF                   i1l1246 020B                   i1l1238 01F5  
                 i1l1096 02A9                   i1l1192 0107                   i1l1248 0210  
                 i1l1098 02B6                   i1l1194 011E                   i1l1186 00E9  
                 i1l1196 0136                   i1l1188 00E9                   i1l1198 014D  
                 ___wmul 02A3                ??___awdiv 007A         ___awdiv@quotient 0022  
                 _timer0 02F1                   _vector 0033                   saved_w 007E  
              ??_separar 007B  __end_of__initialization 001F           __pcstackCOMMON 0070  
          __end_of_setup 02F1           _OPTION_REGbits 0081                  ??_setup 002E  
             __pbssBANK0 0030               __pmaintext 0265                  ?___wmul 0070  
             __pintentry 0004                  ?_timer0 0070                  ___awdiv 0158  
            separar@temp 007B                  __ptext1 02F1                  __ptext2 02FE  
                __ptext3 02C8                  __ptext4 02DE                  __ptext5 0309  
                __ptext6 01C1                  __ptext7 00E9                  __ptext8 02A3  
                __ptext9 0158                  _separar 00E9     end_of_initialization 001F  
                isr@temp 002C        __end_of_setup_adc 02DE        __end_of_setup_int 0309  
          ?_multiplexado 0070           _codificar_7seg 0023           __end_of___wmul 02C8  
         ??_multiplexado 0073           __end_of_timer0 02FE      start_initialization 0013  
            __end_of_clk 0311              __end_of_isr 021C   __end_of_codificar_7seg 00E9  
               ??___wmul 0074                 ??_timer0 002E              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0020            separar@vector 0026  
        ?_codificar_7seg 0070                 ?___awdiv 0076                 ?_separar 0024  
      interrupt_function 0004           ___wmul@product 0074                 _PIE1bits 008C  
   __end_of_multiplexado 0265                 _PIR1bits 000C                _setup_adc 02C8  
              _setup_int 02FE               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0070               ?_setup_adc 0070               ?_setup_int 0070  
           separar@valor 0024                 __ptext10 021C                 __ptext11 0023  
               _contador 0030                 _selector 007D               _INTCONbits 000B  
               intlevel1 0000         ??_codificar_7seg 0070               _OSCCONbits 008F  
            ??_setup_adc 002E              ??_setup_int 002E             _multiplexado 021C  
    codificar_7seg@valor 0072  
